xml_url,Do_txt
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/hrdReqEvdAttc.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/saveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/delHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,/usr/aply/smehrd/tmpSaveHrdReq.do
/wqxml/usr/20aply/smehrd/hrdBizSttn.xml,/usr/aply/smehrd/hrdBizSttn.do
/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml,/usr/aply/h3g/selIdtcagSmplDoc.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnCltg.xml,/usr/aply/h3e/selInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/selTpInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/delReqInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/saveInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/reqInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/canInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/selInsttPoolEtc.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/saveInsttPoolEtc.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/selInsttPoolOpinion.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/selTnSchlPrgrmPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/selAtchFile.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/saveInsttPoolOpinion.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/h3e/saveAtchFile.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml,/usr/aply/h3e/selTpInsttPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml,/usr/aply/h3e/selInsttPoolEtc.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml,/usr/aply/h3e/selInsttPoolOpinion.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml,/usr/aply/h3e/selTnSchlPrgrmPool.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml,/usr/aply/h3e/selAtchFile.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnList.xml,/user/h3e/selInsttPoolList.do
/wqxml/usr/20aply/spclhs/bizPrtcInsnSttn.xml,/usr/aply/h3e/selInsttPool.do
/wqxml/usr/20aply/spclhs/jobSchlDtl.xml,/usr/info/selJobSchlInfo.do
/wqxml/usr/20aply/spclhs/jobSchlReg.xml,/usr/info/selJobSchl.do
/wqxml/usr/20aply/spclhs/jobSchlReg.xml,/usr/aply/delJobSchl.do
/wqxml/usr/20aply/spclhs/jobSchlReg.xml,/usr/aply/saveJobSchl.do
/wqxml/usr/20aply/spclhs/jobSchlReg.xml,/usr/aply/selTchnlgy.do
/wqxml/usr/20aply/spclhs/jobSchlReg.xml,/usr/aply/delCrse.do
/wqxml/usr/20aply/spclhs/jobSchlSttn.xml,/usr/aply/selJobSchlList.do
/wqxml/usr/20aply/spclhs/jobStdnReg.xml,/usr/aply/selJobStdnReg.do
/wqxml/usr/20aply/spclhs/jobStdnReg.xml,/cmn/bizMng/dbMng/stdnRegExcelRegInfo/delList.do
/wqxml/usr/20aply/spclhs/jobStdnReg.xml,/usr/aply/saveJobStdn.do
/wqxml/usr/20aply/spclhs/jobStdnReg.xml,/usr/aply/selEduInfoList.do
/wqxml/usr/20aply/spclhs/jobStdnReg.xml,/usr/aply/selReadOnlyChk.do
/wqxml/usr/20aply/spclhs/jobStdnSttn.xml,/usr/aply/selJobStdn.do
/wqxml/usr/20aply/spclhs/smehrdEqpmnMngReg.xml,/usr/aply/selectSmehrdEqpmnList.do
/wqxml/usr/20aply/spclhs/smehrdEqpmnMngReg.xml,/usr/aply/saveSmehrdEqpmnList.do
/wqxml/usr/20aply/spclhs/smehrdEqpmnMngSttn.xml,/usr/aply/selectSmehrdEqpmnList.do
/wqxml/usr/20aply/spclhs/smehrdEqpmnMngSttn.xml,/usr/aply/selectSmehrdEqpmnList.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selTpTask.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selSchul.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selRsltEvlIx.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selAtchDoc.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/delTpTask.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/saveTpTask.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/saveTpSchul.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/saveRsltEvlIx.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/saveAtchDoc.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/aplySpclhs.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selTchnlgy2Cl.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/canTpTask.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/saveSpclhsAply.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/usr/aply/selBizMberList.do
/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/spclhs/spclhsInsnPoolPopup.xml,/usr/aply/selInsnPoolPopup.do
/wqxml/usr/20aply/spclhs/spclhsOtcmIndxReg.xml,/usr/aply/selSpclhsOtcmIndx.do
/wqxml/usr/20aply/spclhs/spclhsOtcmIndxReg.xml,/usr/aply/delTpTask.do
/wqxml/usr/20aply/spclhs/spclhsOtcmIndxReg.xml,/usr/aply/saveSpclhsOtcmIndx.do
/wqxml/usr/20aply/spclhs/spclhsOtcmIndxReg.xml,/usr/aply/selReadOnlyChkOtcm.do
/wqxml/usr/20aply/techo/techCntCmp.xml,/usr/tech/selectTechCntCmpList.do
/wqxml/usr/20aply/techo/techCntCmp.xml,/usr/tech/selectAgrCntList.do
/wqxml/usr/20aply/techo/techCntCmp.xml,/usr/tech/saveTechCntCmpList.do
/wqxml/usr/20aply/techo/techCntCmp.xml,/usr/tech/selStdnMng.do
/wqxml/usr/20aply/techo/techCntCmp.xml,/usr/tech/delTechCmpList.do
/wqxml/usr/20aply/techo/techCntCmpDetl.xml,/usr/tech/saveTechCntCmpInfo.do
/wqxml/usr/20aply/techo/techCntCmpDetl.xml,/usr/tech/selTechCntCmpInfo.do
/wqxml/usr/20aply/techo/techCntCmpDetl.xml,/usr/tech/updTechCntCmpInfo.do
/wqxml/usr/20aply/techo/techCntCmpDetl.xml,/usr/tech/chkDupBizrNo.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/selTechoInfo.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/saveTecho.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/delTecho.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/aplyTecho.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/canTecho.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/canTecho.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/saveInfoTecho.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/saveAtchDoc.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/selTechoBasicInfo.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/selTechoReturnInfo.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/usr/aply/techo/selectTechoAplyAtchFile.do
/wqxml/usr/20aply/techo/techoBizAply.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/selTechoInfo.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/saveTecho.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/delTecho.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/aplyTecho.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/canTecho.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/usr/aply/canTecho.do
/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/techo/techoBudgetDvrSttn.xml,/usr/aply/bizDvr/selectBudgetDvrSttnList.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/tech/selectTechMberSchlList.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/tech/selectTechBdgtAplctDynmcGridInfo.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/tech/selectTechBdgtAplctDetl.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/tech/saveTechBdgtAplctDetl.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/aply/bizDvr/deleteBudgetDvrSttnDetl.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/tech/selectTechBdgtAplctGvrnmList.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab4.do
/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,/usr/aply/bizDvr/updateBudgetDvrSttnProgrsSttus.do
/wqxml/usr/20aply/techo/techoSpclhsPopup.xml,/usr/aply/selInsnPoolPopup.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/selSearch1.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/saveTechStdnInfo.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/selPrtcDpt.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/selStdnMng.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/saveTechStdnAcdinfList.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/saveTechStdnEmpInfo.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/saveTechStdnCrtfList.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/saveTechStdnAllInfo.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/selSearch3.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/delTechStdn.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/notDelTechStdn.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/saveSubmit.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/cancelSubmit.do
/wqxml/usr/20aply/techo/techoStdMngDetl.xml,/usr/tech/subReWrite.do
/wqxml/usr/20aply/techo/techPrtInfo.xml,/usr/tech/selectTechBsnsGrpInfo.do
/wqxml/usr/20aply/techo/techPrtInfo.xml,/usr/tech/saveTechBsnsGrpInfo.do
/wqxml/usr/20aply/techo/techPrtInfo.xml,/usr/tech/selStdnMng.do
/wqxml/usr/20aply/techo/techStdnMng.xml,/usr/tech/selectTechMgrNoList.do
/wqxml/usr/20aply/techo/techStdnMng.xml,/usr/tech/selectTechStdnList.do
/wqxml/usr/20aply/techo/techStdnMng.xml,/usr/tech/selectTechStdnList.do
/wqxml/usr/20aply/techo/techStdnMng.xml,/usr/tech/selStdnMng.do
/wqxml/usr/20aply/techo/techStdnMng.xml,/usr/tech/techBtcSubmitPrc.do
/wqxml/usr/20aply/techo/techStdnStatInfo.xml,/usr/tech/selectTechoMonthStdnStatList.do
/wqxml/usr/30wfsCntr/wfsCnslReg.xml,/usr/aply/wfsCntr/cnsl/insCnslSttn.do
/wqxml/usr/30wfsCntr/wfsCnslReg.xml,/usr/aply/wfsCntr/cnsl/getCnclSttn.do
/wqxml/usr/30wfsCntr/wfsCnslReg.xml,/usr/aply/wfsCntr/cnsl/sendCnslEmail.do
/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml,/usr/aply/wfsCntr/cnsl/insCnslSttn.do
/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml,/usr/aply/wfsCntr/cnsl/getCnclSttn.do
/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml,/usr/aply/wfsCntr/cnsl/sendCnslEmail.do
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/usr/aply/wfsCntr/getAplyInfo.do
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/usr/aply/wfsCntr/prgr/insPrgrSttn.do
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/usr/aply/wfsCntr/prgr/getPrgrSttn.do
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/usr/aply/wfsCntr/prgr/updPrgrSttn.do
/wqxml/usr/30wfsCntr/wfsJbofAply.xml,/usr/aply/wfsCntr/cnsl/getList.do
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/usr/aply/wfsCntr/getAplyInfo.do
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/usr/aply/wfsCntr/prgr/insPrgrSttn.do
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/usr/aply/wfsCntr/prgr/getPrgrSttn.do
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/usr/aply/wfsCntr/prgr/updPrgrSttn.do
/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,/usr/aply/wfsCntr/cnsl/getList.do
/wqxml/usr/30wfsCntr/wfsJbofAplyPrint.xml,/usr/aply/wfsCntr/getWfsInfo.do
/wqxml/usr/40anns/bizNotc/bizNotc.xml,/usr/anns/BizNotice.do
/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml,/usr/anns/BizNoticeDtl.do
/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml,/usr/anns/BizNoticeUdt.do
/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml,/usr/anns/delBizNotice.do
/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml,/usr/anns/BizNoticeDtl.do
/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/40anns/bizNotc/bizNotcSave.xml,/usr/anns/NoticeIns.do
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/usr/anns/hsspplCltgDetl.do
/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,/usr/aply/hssppl/chkAsgnReg.do
/wqxml/usr/40anns/bizNotc/hsspplCltgSttn.xml,/usr/anns/hsspplCltgSttn.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml,/usr/anns/Notification.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml,/usr/anns/NotificationDetail.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml,/usr/anns/NoticeUdt.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml,/usr/anns/delNotice.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml,/usr/anns/NotificationDetail.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/40anns/ntfyMtr/ntfyMtrSave.xml,/usr/anns/NoticeIns.do
/wqxml/usr/40anns/ntfyMtr/ntfyMtrSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/40anns/nwsItm/nwsItm.xml,/usr/anns/NewsItem.do
/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml,/usr/anns/NewsItemDtl.do
/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml,/usr/anns/NewsItemUpd.do
/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml,/usr/anns/delNewsItem.do
/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml,/usr/anns/NewsItemDtl.do
/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/40anns/nwsItm/nwsItmSave.xml,/usr/anns/NewsItemIns.do
/wqxml/usr/40anns/nwsItm/nwsItmSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/dscrsDvlPmSttn.xml,/usr/info/selectDscrsDvlPmSttnList.do
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetl.xml,/usr/info/eduPrgm/EduProgramDtl.do
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetlUdt.xml,/usr/info/eduPrgm/EduProgramUpd.do
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetlUdt.xml,/usr/info/eduPrgm/EduProgramDtl.do
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetlUdt.xml,/usr/info/eduPrgm/EduProgramDel.do
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmSave.xml,/usr/info/eduPrgm/EduProgramIns.do
/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/frmt/frmtDetl.xml,/usr/info/RuleNFormsDtl.do
/wqxml/usr/50info/frmt/frmtDetlUdt.xml,/usr/info/RuleNFormsUpd.do
/wqxml/usr/50info/frmt/frmtDetlUdt.xml,/usr/info/RuleNFormsDtl.do
/wqxml/usr/50info/frmt/frmtDetlUdt.xml,/usr/info/RuleNFormsDel.do
/wqxml/usr/50info/frmt/frmtDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/frmt/frmtSttn.xml,/usr/info/RuleNForms.do
/wqxml/usr/50info/frmt/frmtSttnSave.xml,/usr/info/RuleNFormsIns.do
/wqxml/usr/50info/frmt/frmtSttnSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/prtcSchl/prtcSchlCndeptReg.xml,/usr/info/selCndeptList.do
/wqxml/usr/50info/prtcSchl/prtcSchlCndeptReg.xml,/cmn/bizMng/dbMng/stdnRegExcelRegInfo/CndeptDelList.do
/wqxml/usr/50info/prtcSchl/prtcSchlCndeptReg.xml,/usr/info/saveCndeptList.do
/wqxml/usr/50info/prtcSchl/prtcSchlEdinspReg.xml,/usr/info/selEdinspList.do
/wqxml/usr/50info/prtcSchl/prtcSchlEdinspReg.xml,/cmn/bizMng/dbMng/stdnRegExcelRegInfo/EdinspDelList.do
/wqxml/usr/50info/prtcSchl/prtcSchlEdinspReg.xml,/usr/info/saveEdinspList.do
/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml,/usr/info/selCndeptList.do
/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml,/usr/info/selSpclhsList.do
/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml,/usr/info/selTechoList.do
/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml,/usr/info/selEdinspList.do
/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml,/usr/info/selSpclhsList.do
/wqxml/usr/50info/prtcSchl/prtcSchlTechoReg.xml,/usr/info/selTechoList.do
/wqxml/usr/50info/prtcSchl/prtcSchlTechoReg.xml,/cmn/bizMng/dbMng/stdnRegExcelRegInfo/techoDelList.do
/wqxml/usr/50info/prtcSchl/prtcSchlTechoReg.xml,/usr/info/saveTechoList.do
/wqxml/usr/50info/prusInfo/prusInfoDetl.xml,/usr/info/PlusInfoDtl.do
/wqxml/usr/50info/prusInfo/prusInfoDetlUdt.xml,/usr/info/PlusInfoUdt.do
/wqxml/usr/50info/prusInfo/prusInfoDetlUdt.xml,/usr/info/PlusInfoDtl.do
/wqxml/usr/50info/prusInfo/prusInfoDetlUdt.xml,/usr/info/PlusInfoDel.do
/wqxml/usr/50info/prusInfo/prusInfoDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/prusInfo/prusInfoSave.xml,/usr/info/PlusInfoIns.do
/wqxml/usr/50info/prusInfo/prusInfoSave.xml,/usr/info/PlusInfoClsn.do
/wqxml/usr/50info/prusInfo/prusInfoSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/prusInfo/prusInfoSttn.xml,/usr/info/PlusInfoList.do
/wqxml/usr/50info/schlNws/schlNws.xml,/usr/info/SchInfoList.do
/wqxml/usr/50info/schlNws/schlNwsDetl.xml,/usr/info/SchInfoDtl.do
/wqxml/usr/50info/sprrCase/sprrCaseDetl.xml,/usr/info/sprrCase/SpCaseDtl.do
/wqxml/usr/50info/sprrCase/sprrCaseDetlUdt.xml,/usr/info/sprrCase/SpCaseUpd.do
/wqxml/usr/50info/sprrCase/sprrCaseDetlUdt.xml,/usr/info/sprrCase/SpCaseDel.do
/wqxml/usr/50info/sprrCase/sprrCaseDetlUdt.xml,/usr/info/sprrCase/SpCaseDtl.do
/wqxml/usr/50info/sprrCase/sprrCaseDetlUdt.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/sprrCase/sprrCaseSave.xml,/usr/info/sprrCase/SpCaseIns.do
/wqxml/usr/50info/sprrCase/sprrCaseSave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/50info/sprrCase/sprrCaseSttn.xml,/usr/info/sprrCase/SpCase.do
/wqxml/usr/50info/unitySearchList.xml,/cmn/inqrIntgSrch.do
/wqxml/usr/50info/workNetList.xml,/usr/info/hmpyLinkMng/hmpyLinkMngWhl/get.do
/wqxml/usr/50info/workNetList.xml,/usr/info/hmpyLinkMng/hmpyLinkMngWhl/get.do
/wqxml/usr/50info/workNetList.xml,/usr/info/histMng/histInqr/get2.do
/wqxml/usr/60prtc/faq/faqAdminList.xml,/usr/prtc/FAQList.do
/wqxml/usr/60prtc/faq/faqDetl.xml,/usr/prtc/FAQUdt.do
/wqxml/usr/60prtc/faq/faqDetl.xml,/usr/prtc/FAQDtl.do
/wqxml/usr/60prtc/faq/faqSave.xml,/usr/prtc/FAQIns.do
/wqxml/usr/60prtc/faq/faqSttn.xml,/usr/prtc/FAQList.do
/wqxml/usr/60prtc/ooQstn/ooQstnCl.xml,/usr/info/OoQstnClsn.do
/wqxml/usr/60prtc/ooQstn/ooQstnClDetl.xml,/usr/info/OoQstnDtl.do
/wqxml/usr/60prtc/ooQstn/ooQstnClDetl.xml,/usr/info/OoQstnClUpd.do
/wqxml/usr/60prtc/ooQstn/ooQstnClDetl.xml,/usr/info/OoQstnClDel.do
/wqxml/usr/60prtc/ooQstn/ooQstnClSave.xml,/usr/info/OoQstnClIns.do
/wqxml/usr/60prtc/ooQstn/ooQstnDetl.xml,/usr/info/OoQstnDtl.do
/wqxml/usr/60prtc/ooQstn/ooQstnDetl.xml,/usr/info/OoQstnUdtStts.do
/wqxml/usr/60prtc/ooQstn/ooQstnDetl.xml,/usr/info/updOoQstnAnswer.do
/wqxml/usr/60prtc/ooQstn/ooQstnDetl.xml,/usr/info/delOoQstnAnswer.do
/wqxml/usr/60prtc/ooQstn/ooQstnSave.xml,/usr/info/OoQstnIns.do
/wqxml/usr/60prtc/ooQstn/ooQstnSave.xml,/usr/info/OoQstnSelSaveCl.do
/wqxml/usr/60prtc/ooQstn/ooQstnSave.xml,/usr/info/OoQstnSelMberInfo.do
/wqxml/usr/60prtc/ooQstn/ooQstnSaveNoLogin.xml,/usr/info/OoQstnIns.do
/wqxml/usr/60prtc/ooQstn/ooQstnSaveNoLogin.xml,/usr/info/OoQstnSelSaveCl.do
/wqxml/usr/60prtc/ooQstn/ooQstnSaveNoLogin.xml,/usr/info/OoQstnSelMberInfo.do
/wqxml/usr/60prtc/ooQstn/ooQstnSttn.xml,/usr/info/OoQstnList.do
/wqxml/usr/60prtc/ooQstn/ooQstnSttn.xml,/usr/info/OoQstnCl.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAply.xml,/usr/prtc/PrtcCnfrDoc.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAply.xml,/usr/prtc/PrtcCnfrDocUser.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplyDetl.xml,/usr/prtc/PrtcCnfrDocDetl.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplyDetl.xml,/usr/prtc/PrtcCnfrDocDetlUdtStts.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplySave.xml,/usr/prtc/PrtcCnfrDocIns.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplySave.xml,/usr/info/OoQstnSelMberInfo.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplySave.xml,/usr/prtc/PrtcCnfrDocSel.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplySave.xml,/usr/prtc/PrtcCnfrDocDel.do
/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplySave.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/60prtc/qa/qaAdminDetl.xml,/usr/info/QnADtl.do
/wqxml/usr/60prtc/qa/qaAdminDetl.xml,/usr/info/QnAUdtAdmin.do
/wqxml/usr/60prtc/qa/qaAdminDetl.xml,/usr/info/QnADelAnswer.do
/wqxml/usr/60prtc/qa/qaCl.xml,/usr/info/QnACl.do
/wqxml/usr/60prtc/qa/qaClDetl.xml,/usr/info/QnAClDtl.do
/wqxml/usr/60prtc/qa/qaClDetl.xml,/usr/info/QnAClUdt.do
/wqxml/usr/60prtc/qa/qaClDetl.xml,/usr/info/QnAClDel.do
/wqxml/usr/60prtc/qa/qaClSave.xml,/usr/info/QnAClIns.do
/wqxml/usr/60prtc/qa/qaDetl.xml,/usr/info/QnADtl.do
/wqxml/usr/60prtc/qa/qaDetl.xml,/usr/aply/QnAUdt.do
/wqxml/usr/60prtc/qa/qaDetl.xml,/usr/aply/QnADelQstn.do
/wqxml/usr/60prtc/qa/qaSave.xml,/usr/aply/QnAIns.do
/wqxml/usr/60prtc/qa/qaSave.xml,/usr/aply/QnAClsn.do
/wqxml/usr/60prtc/qa/qaSttn.xml,/usr/info/QnAList.do
/wqxml/usr/70notc/indvInfoStpl.xml,/cmn/loginProc.do
